Algorithm,Size,Case,Time (s),Time StdDev,Comparisons,Steps
Linear Search,1000,best,1.8999970052391291e-06,1.0770325153945618e-06,1.0,1.0
Binary Search,1000,best,3.2800046028569342e-06,1.6690131623637472e-06,17.0,9.0
Jump Search,1000,best,2.820001100189984e-06,1.8669767251573557e-06,2.0,2.0
Exponential Search,1000,best,1.0400020983070134e-06,3.9799127777619103e-07,1.0,1.0
Fibonacci Search,1000,best,5.019997479394078e-06,1.5663997400518283e-06,8.0,23.0
Interpolation Search,1000,best,1.8599967006593943e-06,1.1394726866754214e-06,1.0,1.0
Linear Search,5000,best,1.2800039257854223e-06,8.908453570047054e-07,1.0,1.0
Binary Search,5000,best,3.3400021493434908e-06,8.93528110730509e-07,23.0,12.0
Jump Search,5000,best,1.819999306462705e-06,1.2448315365944585e-06,2.0,2.0
Exponential Search,5000,best,6.999995093792677e-07,3.033202059969964e-07,1.0,1.0
Fibonacci Search,5000,best,4.89999947603792e-06,8.694791836853217e-07,9.0,27.0
Interpolation Search,5000,best,9.400042472407222e-07,3.826196620014634e-07,1.0,1.0
Linear Search,10000,best,9.7999582067132e-07,5.706099909877957e-07,1.0,1.0
Binary Search,10000,best,3.460003063082695e-06,6.374975782802484e-07,25.0,13.0
Jump Search,10000,best,1.6600009985268115e-06,7.787211037038932e-07,2.0,2.0
Exponential Search,10000,best,7.399998139590025e-07,2.332358588457668e-07,1.0,1.0
Fibonacci Search,10000,best,5.199998850002885e-06,7.183271457773735e-07,10.0,29.0
Interpolation Search,10000,best,9.400013368576765e-07,3.8781343926910645e-07,1.0,1.0
Linear Search,20000,best,1.6600039089098574e-06,1.593236836212355e-06,1.0,1.0
Binary Search,20000,best,3.4999975468963385e-06,8.07464109295908e-07,25.0,13.0
Jump Search,20000,best,1.920002978295088e-06,1.4413906743703981e-06,2.0,2.0
Exponential Search,20000,best,6.599962944164872e-07,2.7276229657417254e-07,1.0,1.0
Fibonacci Search,20000,best,5.3599971579387786e-06,8.30902094422267e-07,10.0,31.0
Interpolation Search,20000,best,9.400071576237679e-07,4.317439503848733e-07,1.0,1.0
Linear Search,50000,best,1.8999999156221747e-06,1.991984200950736e-06,1.0,1.0
Binary Search,50000,best,4.579999949783087e-06,2.41611201766499e-06,27.0,14.0
Jump Search,50000,best,2.099998528137803e-06,1.6552939532625983e-06,2.0,2.0
Exponential Search,50000,best,7.399998139590025e-07,2.332358588457668e-07,1.0,1.0
Fibonacci Search,50000,best,5.639999289996922e-06,9.457270488874202e-07,10.0,33.0
Interpolation Search,50000,best,1.0400050086900593e-06,5.351618368057002e-07,1.0,1.0
Linear Search,100000,best,2.540001878514886e-06,2.854190976919437e-06,1.0,1.0
Binary Search,100000,best,4.300000728107989e-06,1.603744761323114e-06,27.0,14.0
Jump Search,100000,best,2.220002352260053e-06,1.7959951230474326e-06,2.0,2.0
Exponential Search,100000,best,7.600028766319156e-07,2.727599491076086e-07,1.0,1.0
Fibonacci Search,100000,best,5.920001422055066e-06,1.2592080600852458e-06,10.0,34.0
Interpolation Search,100000,best,1.1399970389902592e-06,7.391863410638595e-07,1.0,1.0
Linear Search,1000,average,4.960005753673613e-06,2.5128452310712496e-06,13.0,13.0
Binary Search,1000,average,6.079996819607914e-06,2.382770536022945e-06,17.0,9.0
Jump Search,1000,average,6.160003249533475e-06,2.436887240420909e-06,14.0,14.0
Exponential Search,1000,average,5.000003147870302e-06,2.305641217149364e-06,6.0,6.0
Fibonacci Search,1000,average,7.219996768981219e-06,2.026228226047039e-06,5.0,20.0
Interpolation Search,1000,average,2.420003875158727e-06,1.2576115589976873e-06,5.0,3.0
Linear Search,5000,average,0.00012422000290825962,4.515043536131784e-06,1355.0,1355.0
Binary Search,5000,average,3.679998917505145e-06,1.0703275892030333e-06,23.0,12.0
Jump Search,5000,average,1.0120001388713717e-05,2.300786738179201e-06,45.0,45.0
Exponential Search,5000,average,4.799998714588583e-06,1.5112850148629649e-06,31.0,22.0
Fibonacci Search,5000,average,6.359998951666057e-06,9.350954696532494e-07,14.0,32.0
Interpolation Search,5000,average,2.439998206682503e-06,8.957703591694469e-07,7.0,4.0
Linear Search,10000,average,0.000459139997838065,1.1854380809022953e-05,4843.0,4843.0
Binary Search,10000,average,2.3600005079060793e-06,9.769356387510696e-07,11.0,6.0
Jump Search,10000,average,2.015999925788492e-05,2.272091402053968e-06,92.0,92.0
Exponential Search,10000,average,5.360000068321824e-06,1.338060305050971e-06,37.0,26.0
Fibonacci Search,10000,average,6.260001100599766e-06,1.0818527476387613e-06,13.0,32.0
Interpolation Search,10000,average,1.8999970052391291e-06,7.042722516935364e-07,5.0,3.0
Linear Search,20000,average,7.865999650675803e-05,5.819485226081648e-06,820.0,820.0
Binary Search,20000,average,3.0599971069023012e-06,7.73560571737864e-07,17.0,9.0
Jump Search,20000,average,1.4179997378960252e-05,1.811515046014522e-06,121.0,121.0
Exponential Search,20000,average,4.139999509789049e-06,9.666457393621203e-07,24.0,18.0
Fibonacci Search,20000,average,5.400000372901559e-06,9.612474235724462e-07,10.0,31.0
Interpolation Search,20000,average,9.99998883344233e-07,4.560710902567257e-07,1.0,1.0
Linear Search,50000,average,0.0005977999971946701,0.00010947011955931772,5517.0,5517.0
Binary Search,50000,average,4.000004264526069e-06,1.1045363439203174e-06,25.0,13.0
Jump Search,50000,average,2.4499997380189598e-05,2.202727690973967e-06,190.0,190.0
Exponential Search,50000,average,4.459999036043882e-06,1.080003157442147e-06,29.0,22.0
Fibonacci Search,50000,average,6.3000014051795e-06,1.211613959281808e-06,12.0,35.0
Interpolation Search,50000,average,1.5200028428807855e-06,6.013323684890458e-07,3.0,2.0
Linear Search,100000,average,0.008247759999358095,0.00032981862083155035,49132.0,49132.0
Binary Search,100000,average,3.980004112236202e-06,1.4716011053653045e-06,23.0,12.0
Jump Search,100000,average,6.801999697927385e-05,1.2193179269930293e-05,308.0,308.0
Exponential Search,100000,average,6.100002792663872e-06,2.3630519688389896e-06,38.0,28.0
Fibonacci Search,100000,average,6.799999391660095e-06,1.2116089149252386e-06,13.0,37.0
Interpolation Search,100000,average,1.9799976143985986e-06,8.133883733229769e-07,5.0,3.0
Linear Search,1000,worst,9.617999894544483e-05,5.1909133794558215e-06,1000.0,1000.0
Binary Search,1000,worst,3.1000003218650817e-06,9.295193236146112e-07,20.0,10.0
Jump Search,1000,worst,1.0800000745803118e-05,1.517893905790258e-06,33.0,33.0
Exponential Search,1000,worst,4.140002420172095e-06,9.372296449283886e-07,29.0,20.0
Fibonacci Search,1000,worst,6.279998342506588e-06,7.884182981020862e-07,15.0,30.0
Interpolation Search,1000,worst,7.000024197623134e-07,3.098353910319581e-07,0.0,0.0
Linear Search,5000,worst,0.0004710599983809516,9.584275214060553e-06,5000.0,5000.0
Binary Search,5000,worst,3.679998917505145e-06,7.678524190940884e-07,26.0,13.0
Jump Search,5000,worst,2.4419996771030127e-05,5.494504432774307e-06,72.0,72.0
Exponential Search,5000,worst,4.52000240329653e-06,7.025663558497409e-07,34.0,24.0
Fibonacci Search,5000,worst,7.299997378140688e-06,8.786343773397877e-07,18.0,36.0
Interpolation Search,5000,worst,6.400019628927111e-07,2.3324159879269395e-07,0.0,0.0
Linear Search,10000,worst,0.0009525999979814514,2.2365511180568818e-05,10000.0,10000.0
Binary Search,10000,worst,4.05999890062958e-06,1.0800024567830198e-06,28.0,14.0
Jump Search,10000,worst,3.082000184804201e-05,2.2964353069633197e-06,100.0,100.0
Exponential Search,10000,worst,4.999997327104211e-06,1.0564079643102509e-06,37.0,26.0
Fibonacci Search,10000,worst,7.5400021160021424e-06,6.974197938907458e-07,19.0,38.0
Interpolation Search,10000,worst,6.599992047995329e-07,2.7276165636649156e-07,0.0,0.0
Linear Search,20000,worst,0.0019246600044425578,3.405440187455949e-05,20000.0,20000.0
Binary Search,20000,worst,4.199999966658652e-06,8.197566228187925e-07,30.0,15.0
Jump Search,20000,worst,4.606000147759915e-05,5.070938677921116e-06,142.0,142.0
Exponential Search,20000,worst,5.2800023695454e-06,8.704062923481126e-07,40.0,28.0
Fibonacci Search,20000,worst,8.380002691410482e-06,6.337184032593157e-07,21.0,42.0
Interpolation Search,20000,worst,6.399990525096655e-07,1.8547033011150163e-07,0.0,0.0
Linear Search,50000,worst,0.005291080000461079,0.0004085604141441868,50000.0,50000.0
Binary Search,50000,worst,5.339997005648911e-06,2.1629620640635884e-06,32.0,16.0
Jump Search,50000,worst,7.124000112526118e-05,1.0000117606475476e-05,225.0,225.0
Exponential Search,50000,worst,6.959997699595988e-06,2.1434548293526938e-06,47.0,32.0
Fibonacci Search,50000,worst,9.00000159163028e-06,6.387449835779422e-07,23.0,46.0
Interpolation Search,50000,worst,6.599992047995329e-07,2.7276165636649156e-07,0.0,0.0
Linear Search,100000,worst,0.013493180001387373,0.0008941254111220884,100000.0,100000.0
Binary Search,100000,worst,5.000000237487257e-06,1.8132873665816999e-06,34.0,17.0
Jump Search,100000,worst,0.00010161999962292612,1.589117871987662e-05,317.0,317.0
Exponential Search,100000,worst,6.739998934790492e-06,1.5907248264571523e-06,50.0,34.0
Fibonacci Search,100000,worst,9.400004637427628e-06,7.66815521702522e-07,24.0,48.0
Interpolation Search,100000,worst,6.80002267472446e-07,3.1240659001722367e-07,0.0,0.0
